timestamp,solar_power_kw
2026-04-10T07:00:00,36.779
2026-04-10T07:05:00,39.729
2026-04-10T07:10:00,42.655
2026-04-10T07:15:00,45.557
2026-04-10T07:20:00,48.432
2026-04-10T07:25:00,51.281
2026-04-10T07:30:00,54.102
2026-04-10T07:35:00,56.894
2026-04-10T07:40:00,59.655
2026-04-10T07:45:00,62.385
2026-04-10T07:50:00,65.083
2026-04-10T07:55:00,67.747
2026-04-10T08:00:00,70.377
2026-04-10T08:05:00,72.971
2026-04-10T08:10:00,75.528
2026-04-10T08:15:00,78.048
2026-04-10T08:20:00,80.53
2026-04-10T08:25:00,82.972
2026-04-10T08:30:00,85.373
2026-04-10T08:35:00,87.733
2026-04-10T08:40:00,90.051
2026-04-10T08:45:00,92.326
2026-04-10T08:50:00,94.557
2026-04-10T08:55:00,96.742
2026-04-10T09:00:00,98.882
2026-04-10T09:05:00,100.976
2026-04-10T09:10:00,103.022
2026-04-10T09:15:00,105.02
2026-04-10T09:20:00,106.968
2026-04-10T09:25:00,108.868
2026-04-10T09:30:00,110.716
2026-04-10T09:35:00,112.514
2026-04-10T09:40:00,114.26
2026-04-10T09:45:00,115.953
2026-04-10T09:50:00,117.593
2026-04-10T09:55:00,119.18
2026-04-10T10:00:00,120.712
2026-04-10T10:05:00,122.188
2026-04-10T10:10:00,123.61
2026-04-10T10:15:00,124.975
2026-04-10T10:20:00,126.283
2026-04-10T10:25:00,127.534
2026-04-10T10:30:00,128.727
2026-04-10T10:35:00,129.862
2026-04-10T10:40:00,130.939
2026-04-10T10:45:00,131.956
2026-04-10T10:50:00,132.914
2026-04-10T10:55:00,133.812
2026-04-10T11:00:00,134.649
2026-04-10T11:05:00,135.426
2026-04-10T11:10:00,136.141
2026-04-10T11:15:00,136.796
2026-04-10T11:20:00,137.388
2026-04-10T11:25:00,137.919
2026-04-10T11:30:00,138.387
2026-04-10T11:35:00,138.793
2026-04-10T11:40:00,139.137
2026-04-10T11:45:00,139.417
2026-04-10T11:50:00,139.635
2026-04-10T11:55:00,139.789
2026-04-10T12:00:00,139.88
2026-04-10T12:05:00,139.908
2026-04-10T12:10:00,139.872
2026-04-10T12:15:00,139.772
2026-04-10T12:20:00,139.609
2026-04-10T12:25:00,139.383
2026-04-10T12:30:00,139.093
2026-04-10T12:35:00,138.739
2026-04-10T12:40:00,138.322
2026-04-10T12:45:00,137.841
2026-04-10T12:50:00,137.297
2026-04-10T12:55:00,136.69
2026-04-10T13:00:00,136.02
2026-04-10T13:05:00,135.287
2026-04-10T13:10:00,134.491
2026-04-10T13:15:00,133.632
2026-04-10T13:20:00,132.712
2026-04-10T13:25:00,131.729
2026-04-10T13:30:00,130.685
2026-04-10T13:35:00,129.579
2026-04-10T13:40:00,128.412
2026-04-10T13:45:00,127.185
2026-04-10T13:50:00,125.897
2026-04-10T13:55:00,124.549
2026-04-10T14:00:00,123.142
2026-04-10T14:05:00,121.676
2026-04-10T14:10:00,120.151
2026-04-10T14:15:00,118.568
2026-04-10T14:20:00,116.928
2026-04-10T14:25:00,115.23
2026-04-10T14:30:00,113.476
2026-04-10T14:35:00,111.666
2026-04-10T14:40:00,109.802
2026-04-10T14:45:00,107.882
2026-04-10T14:50:00,105.909
2026-04-10T14:55:00,103.882
2026-04-10T15:00:00,101.803
2026-04-10T15:05:00,99.673
2026-04-10T15:10:00,97.491
2026-04-10T15:15:00,95.259
2026-04-10T15:20:00,92.978
2026-04-10T15:25:00,90.648
2026-04-10T15:30:00,88.271
2026-04-10T15:35:00,85.847
2026-04-10T15:40:00,83.377
2026-04-10T15:45:00,80.862
2026-04-10T15:50:00,78.304
2026-04-10T15:55:00,75.702
2026-04-10T16:00:00,73.058
2026-04-10T16:05:00,70.373
2026-04-10T16:10:00,67.649
2026-04-10T16:15:00,64.885
2026-04-10T16:20:00,62.084
2026-04-10T16:25:00,59.247
2026-04-10T16:30:00,56.373
2026-04-10T16:35:00,53.466
2026-04-10T16:40:00,50.525
2026-04-10T16:45:00,47.552
2026-04-10T16:50:00,44.549
2026-04-10T16:55:00,41.516
2026-04-10T17:00:00,38.455
2026-04-10T17:05:00,35.367
2026-04-10T17:10:00,32.253
2026-04-10T17:15:00,29.115
2026-04-10T17:20:00,25.953
2026-04-10T17:25:00,22.77
2026-04-10T17:30:00,19.567
2026-04-10T17:35:00,16.345
2026-04-10T17:40:00,13.105
2026-04-10T17:45:00,9.85
2026-04-10T17:50:00,6.579
2026-04-10T17:55:00,3.295
2026-04-10T18:00:00,0.0
2026-04-10T18:05:00,0.0
2026-04-10T18:10:00,0.0
2026-04-10T18:15:00,0.0
2026-04-10T18:20:00,0.0
2026-04-10T18:25:00,0.0
2026-04-10T18:30:00,0.0
2026-04-10T18:35:00,0.0
2026-04-10T18:40:00,0.0
2026-04-10T18:45:00,0.0
2026-04-10T18:50:00,0.0
2026-04-10T18:55:00,0.0
2026-04-10T19:00:00,0.0
2026-04-10T19:05:00,0.0
2026-04-10T19:10:00,0.0
2026-04-10T19:15:00,0.0
2026-04-10T19:20:00,0.0
2026-04-10T19:25:00,0.0
2026-04-10T19:30:00,0.0
2026-04-10T19:35:00,0.0
2026-04-10T19:40:00,0.0
2026-04-10T19:45:00,0.0
2026-04-10T19:50:00,0.0
2026-04-10T19:55:00,0.0
2026-04-10T20:00:00,0.0
2026-04-10T20:05:00,0.0
2026-04-10T20:10:00,0.0
2026-04-10T20:15:00,0.0
2026-04-10T20:20:00,0.0
2026-04-10T20:25:00,0.0
2026-04-10T20:30:00,0.0
2026-04-10T20:35:00,0.0
2026-04-10T20:40:00,0.0
2026-04-10T20:45:00,0.0
2026-04-10T20:50:00,0.0
2026-04-10T20:55:00,0.0
2026-04-10T21:00:00,0.0
2026-04-10T21:05:00,0.0
2026-04-10T21:10:00,0.0
2026-04-10T21:15:00,0.0
2026-04-10T21:20:00,0.0
2026-04-10T21:25:00,0.0
2026-04-10T21:30:00,0.0
2026-04-10T21:35:00,0.0
2026-04-10T21:40:00,0.0
2026-04-10T21:45:00,0.0
2026-04-10T21:50:00,0.0
2026-04-10T21:55:00,0.0
2026-04-10T22:00:00,0.0
2026-04-10T22:05:00,0.0
2026-04-10T22:10:00,0.0
2026-04-10T22:15:00,0.0
2026-04-10T22:20:00,0.0
2026-04-10T22:25:00,0.0
2026-04-10T22:30:00,0.0
2026-04-10T22:35:00,0.0
2026-04-10T22:40:00,0.0
2026-04-10T22:45:00,0.0
2026-04-10T22:50:00,0.0
2026-04-10T22:55:00,0.0
2026-04-10T23:00:00,0.0
2026-04-10T23:05:00,0.0
2026-04-10T23:10:00,0.0
2026-04-10T23:15:00,0.0
2026-04-10T23:20:00,0.0
2026-04-10T23:25:00,0.0
2026-04-10T23:30:00,0.0
2026-04-10T23:35:00,0.0
2026-04-10T23:40:00,0.0
2026-04-10T23:45:00,0.0
2026-04-10T23:50:00,0.0
2026-04-10T23:55:00,0.0
2026-04-11T00:00:00,0.0
2026-04-11T00:05:00,0.0
2026-04-11T00:10:00,0.0
2026-04-11T00:15:00,0.0
2026-04-11T00:20:00,0.0
2026-04-11T00:25:00,0.0
2026-04-11T00:30:00,0.0
2026-04-11T00:35:00,0.0
2026-04-11T00:40:00,0.0
2026-04-11T00:45:00,0.0
2026-04-11T00:50:00,0.0
2026-04-11T00:55:00,0.0
2026-04-11T01:00:00,0.0
2026-04-11T01:05:00,0.0
2026-04-11T01:10:00,0.0
2026-04-11T01:15:00,0.0
2026-04-11T01:20:00,0.0
2026-04-11T01:25:00,0.0
2026-04-11T01:30:00,0.0
2026-04-11T01:35:00,0.0
2026-04-11T01:40:00,0.0
2026-04-11T01:45:00,0.0
2026-04-11T01:50:00,0.0
2026-04-11T01:55:00,0.0
2026-04-11T02:00:00,0.0
2026-04-11T02:05:00,0.0
2026-04-11T02:10:00,0.0
2026-04-11T02:15:00,0.0
2026-04-11T02:20:00,0.0
2026-04-11T02:25:00,0.0
2026-04-11T02:30:00,0.0
2026-04-11T02:35:00,0.0
2026-04-11T02:40:00,0.0
2026-04-11T02:45:00,0.0
2026-04-11T02:50:00,0.0
2026-04-11T02:55:00,0.0
2026-04-11T03:00:00,0.0
2026-04-11T03:05:00,0.0
2026-04-11T03:10:00,0.0
2026-04-11T03:15:00,0.0
2026-04-11T03:20:00,0.0
2026-04-11T03:25:00,0.0
2026-04-11T03:30:00,0.0
2026-04-11T03:35:00,0.0
2026-04-11T03:40:00,0.0
2026-04-11T03:45:00,0.0
2026-04-11T03:50:00,0.0
2026-04-11T03:55:00,0.0
2026-04-11T04:00:00,0.0
2026-04-11T04:05:00,0.0
2026-04-11T04:10:00,0.0
2026-04-11T04:15:00,0.0
2026-04-11T04:20:00,0.0
2026-04-11T04:25:00,0.0
2026-04-11T04:30:00,0.0
2026-04-11T04:35:00,0.0
2026-04-11T04:40:00,0.0
2026-04-11T04:45:00,0.0
2026-04-11T04:50:00,0.0
2026-04-11T04:55:00,0.0
2026-04-11T05:00:00,0.0
2026-04-11T05:05:00,0.0
2026-04-11T05:10:00,0.0
2026-04-11T05:15:00,0.0
2026-04-11T05:20:00,0.0
2026-04-11T05:25:00,0.0
2026-04-11T05:30:00,0.0
2026-04-11T05:35:00,0.0
2026-04-11T05:40:00,0.0
2026-04-11T05:45:00,0.0
2026-04-11T05:50:00,0.0
2026-04-11T05:55:00,0.0
2026-04-11T06:00:00,0.0
2026-04-11T06:05:00,3.942
2026-04-11T06:10:00,7.885
2026-04-11T06:15:00,11.826
2026-04-11T06:20:00,15.763
2026-04-11T06:25:00,19.694
2026-04-11T06:30:00,23.617
2026-04-11T06:35:00,27.53
2026-04-11T06:40:00,31.431
2026-04-11T06:45:00,35.317
2026-04-11T06:50:00,39.187
2026-04-11T06:55:00,43.039
2026-04-11T07:00:00,46.87
2026-04-11T07:05:00,50.679
2026-04-11T07:10:00,54.463
2026-04-11T07:15:00,58.221
2026-04-11T07:20:00,61.951
2026-04-11T07:25:00,65.65
2026-04-11T07:30:00,69.316
2026-04-11T07:35:00,72.948
2026-04-11T07:40:00,76.544
2026-04-11T07:45:00,80.102
2026-04-11T07:50:00,83.619
2026-04-11T07:55:00,87.095
2026-04-11T08:00:00,90.527
2026-04-11T08:05:00,93.913
2026-04-11T08:10:00,97.252
2026-04-11T08:15:00,100.542
2026-04-11T08:20:00,103.78
2026-04-11T08:25:00,106.967
2026-04-11T08:30:00,110.099
2026-04-11T08:35:00,113.176
2026-04-11T08:40:00,116.195
2026-04-11T08:45:00,119.155
2026-04-11T08:50:00,122.054
2026-04-11T08:55:00,124.891
2026-04-11T09:00:00,127.665
2026-04-11T09:05:00,130.374
2026-04-11T09:10:00,133.017
2026-04-11T09:15:00,135.592
2026-04-11T09:20:00,138.099
2026-04-11T09:25:00,140.535
2026-04-11T09:30:00,142.899
2026-04-11T09:35:00,145.191
2026-04-11T09:40:00,147.409
2026-04-11T09:45:00,149.553
2026-04-11T09:50:00,151.62
2026-04-11T09:55:00,153.611
2026-04-11T10:00:00,155.523
2026-04-11T10:05:00,157.357
2026-04-11T10:10:00,159.111
2026-04-11T10:15:00,160.785
2026-04-11T10:20:00,162.378
2026-04-11T10:25:00,163.888
2026-04-11T10:30:00,165.316
2026-04-11T10:35:00,166.66
2026-04-11T10:40:00,167.921
2026-04-11T10:45:00,169.097
2026-04-11T10:50:00,170.188
2026-04-11T10:55:00,171.194
2026-04-11T11:00:00,172.114
2026-04-11T11:05:00,172.947
2026-04-11T11:10:00,173.695
2026-04-11T11:15:00,174.355
2026-04-11T11:20:00,174.929
2026-04-11T11:25:00,175.416
2026-04-11T11:30:00,175.816
2026-04-11T11:35:00,176.128
2026-04-11T11:40:00,176.353
2026-04-11T11:45:00,176.491
2026-04-11T11:50:00,176.542
2026-04-11T11:55:00,176.507
2026-04-11T12:00:00,176.384
2026-04-11T12:05:00,176.175
2026-04-11T12:10:00,175.88
2026-04-11T12:15:00,175.499
2026-04-11T12:20:00,175.032
2026-04-11T12:25:00,174.481
2026-04-11T12:30:00,173.845
2026-04-11T12:35:00,173.124
2026-04-11T12:40:00,172.321
2026-04-11T12:45:00,171.434
2026-04-11T12:50:00,170.465
2026-04-11T12:55:00,169.415
2026-04-11T13:00:00,168.284
2026-04-11T13:05:00,167.073
2026-04-11T13:10:00,165.783
2026-04-11T13:15:00,164.414
2026-04-11T13:20:00,162.968
2026-04-11T13:25:00,161.445
2026-04-11T13:30:00,159.847
2026-04-11T13:35:00,158.175
2026-04-11T13:40:00,156.429
2026-04-11T13:45:00,154.611
2026-04-11T13:50:00,152.721
2026-04-11T13:55:00,150.762
2026-04-11T14:00:00,148.734
2026-04-11T14:05:00,146.638
2026-04-11T14:10:00,144.475
2026-04-11T14:15:00,142.248
2026-04-11T14:20:00,139.957
2026-04-11T14:25:00,137.604
2026-04-11T14:30:00,135.19
2026-04-11T14:35:00,132.716
2026-04-11T14:40:00,130.184
2026-04-11T14:45:00,127.596
2026-04-11T14:50:00,124.952
2026-04-11T14:55:00,122.255
2026-04-11T15:00:00,119.506
2026-04-11T15:05:00,116.706
2026-04-11T15:10:00,113.857
2026-04-11T15:15:00,110.961
2026-04-11T15:20:00,108.019
2026-04-11T15:25:00,105.033
2026-04-11T15:30:00,102.004
2026-04-11T15:35:00,98.935
2026-04-11T15:40:00,95.827
2026-04-11T15:45:00,92.681
2026-04-11T15:50:00,89.5
2026-04-11T15:55:00,86.284
2026-04-11T16:00:00,83.037
2026-04-11T16:05:00,79.758
2026-04-11T16:10:00,76.452
2026-04-11T16:15:00,73.118
2026-04-11T16:20:00,69.759
2026-04-11T16:25:00,66.376
2026-04-11T16:30:00,62.972
2026-04-11T16:35:00,59.548
2026-04-11T16:40:00,56.105
2026-04-11T16:45:00,52.646
2026-04-11T16:50:00,49.173
2026-04-11T16:55:00,45.687
2026-04-11T17:00:00,42.19
2026-04-11T17:05:00,38.683
2026-04-11T17:10:00,35.169
2026-04-11T17:15:00,31.65
2026-04-11T17:20:00,28.126
2026-04-11T17:25:00,24.6
2026-04-11T17:30:00,21.073
2026-04-11T17:35:00,17.548
2026-04-11T17:40:00,14.026
2026-04-11T17:45:00,10.508
2026-04-11T17:50:00,6.997
2026-04-11T17:55:00,3.494
2026-04-11T18:00:00,0.0
2026-04-11T18:05:00,0.0
2026-04-11T18:10:00,0.0
2026-04-11T18:15:00,0.0
2026-04-11T18:20:00,0.0
2026-04-11T18:25:00,0.0
2026-04-11T18:30:00,0.0
2026-04-11T18:35:00,0.0
2026-04-11T18:40:00,0.0
2026-04-11T18:45:00,0.0
2026-04-11T18:50:00,0.0
2026-04-11T18:55:00,0.0
2026-04-11T19:00:00,0.0
2026-04-11T19:05:00,0.0
2026-04-11T19:10:00,0.0
2026-04-11T19:15:00,0.0
2026-04-11T19:20:00,0.0
2026-04-11T19:25:00,0.0
2026-04-11T19:30:00,0.0
2026-04-11T19:35:00,0.0
2026-04-11T19:40:00,0.0
2026-04-11T19:45:00,0.0
2026-04-11T19:50:00,0.0
2026-04-11T19:55:00,0.0
2026-04-11T20:00:00,0.0
2026-04-11T20:05:00,0.0
2026-04-11T20:10:00,0.0
2026-04-11T20:15:00,0.0
2026-04-11T20:20:00,0.0
2026-04-11T20:25:00,0.0
2026-04-11T20:30:00,0.0
2026-04-11T20:35:00,0.0
2026-04-11T20:40:00,0.0
2026-04-11T20:45:00,0.0
2026-04-11T20:50:00,0.0
2026-04-11T20:55:00,0.0
2026-04-11T21:00:00,0.0
2026-04-11T21:05:00,0.0
2026-04-11T21:10:00,0.0
2026-04-11T21:15:00,0.0
2026-04-11T21:20:00,0.0
2026-04-11T21:25:00,0.0
2026-04-11T21:30:00,0.0
2026-04-11T21:35:00,0.0
2026-04-11T21:40:00,0.0
2026-04-11T21:45:00,0.0
2026-04-11T21:50:00,0.0
2026-04-11T21:55:00,0.0
2026-04-11T22:00:00,0.0
2026-04-11T22:05:00,0.0
2026-04-11T22:10:00,0.0
2026-04-11T22:15:00,0.0
2026-04-11T22:20:00,0.0
2026-04-11T22:25:00,0.0
2026-04-11T22:30:00,0.0
2026-04-11T22:35:00,0.0
2026-04-11T22:40:00,0.0
2026-04-11T22:45:00,0.0
2026-04-11T22:50:00,0.0
2026-04-11T22:55:00,0.0
2026-04-11T23:00:00,0.0
2026-04-11T23:05:00,0.0
2026-04-11T23:10:00,0.0
2026-04-11T23:15:00,0.0
2026-04-11T23:20:00,0.0
2026-04-11T23:25:00,0.0
2026-04-11T23:30:00,0.0
2026-04-11T23:35:00,0.0
2026-04-11T23:40:00,0.0
2026-04-11T23:45:00,0.0
2026-04-11T23:50:00,0.0
2026-04-11T23:55:00,0.0
2026-04-12T00:00:00,0.0
2026-04-12T00:05:00,0.0
2026-04-12T00:10:00,0.0
2026-04-12T00:15:00,0.0
2026-04-12T00:20:00,0.0
2026-04-12T00:25:00,0.0
2026-04-12T00:30:00,0.0
2026-04-12T00:35:00,0.0
2026-04-12T00:40:00,0.0
2026-04-12T00:45:00,0.0
2026-04-12T00:50:00,0.0
2026-04-12T00:55:00,0.0
2026-04-12T01:00:00,0.0
2026-04-12T01:05:00,0.0
2026-04-12T01:10:00,0.0
2026-04-12T01:15:00,0.0
2026-04-12T01:20:00,0.0
2026-04-12T01:25:00,0.0
2026-04-12T01:30:00,0.0
2026-04-12T01:35:00,0.0
2026-04-12T01:40:00,0.0
2026-04-12T01:45:00,0.0
2026-04-12T01:50:00,0.0
2026-04-12T01:55:00,0.0
2026-04-12T02:00:00,0.0
2026-04-12T02:05:00,0.0
2026-04-12T02:10:00,0.0
2026-04-12T02:15:00,0.0
2026-04-12T02:20:00,0.0
2026-04-12T02:25:00,0.0
2026-04-12T02:30:00,0.0
2026-04-12T02:35:00,0.0
2026-04-12T02:40:00,0.0
2026-04-12T02:45:00,0.0
2026-04-12T02:50:00,0.0
2026-04-12T02:55:00,0.0
2026-04-12T03:00:00,0.0
2026-04-12T03:05:00,0.0
2026-04-12T03:10:00,0.0
2026-04-12T03:15:00,0.0
2026-04-12T03:20:00,0.0
2026-04-12T03:25:00,0.0
2026-04-12T03:30:00,0.0
2026-04-12T03:35:00,0.0
2026-04-12T03:40:00,0.0
2026-04-12T03:45:00,0.0
2026-04-12T03:50:00,0.0
2026-04-12T03:55:00,0.0
2026-04-12T04:00:00,0.0
2026-04-12T04:05:00,0.0
2026-04-12T04:10:00,0.0
2026-04-12T04:15:00,0.0
2026-04-12T04:20:00,0.0
2026-04-12T04:25:00,0.0
2026-04-12T04:30:00,0.0
2026-04-12T04:35:00,0.0
2026-04-12T04:40:00,0.0
2026-04-12T04:45:00,0.0
2026-04-12T04:50:00,0.0
2026-04-12T04:55:00,0.0
2026-04-12T05:00:00,0.0
2026-04-12T05:05:00,0.0
2026-04-12T05:10:00,0.0
2026-04-12T05:15:00,0.0
2026-04-12T05:20:00,0.0
2026-04-12T05:25:00,0.0
2026-04-12T05:30:00,0.0
2026-04-12T05:35:00,0.0
2026-04-12T05:40:00,0.0
2026-04-12T05:45:00,0.0
2026-04-12T05:50:00,0.0
2026-04-12T05:55:00,0.0
2026-04-12T06:00:00,0.0
2026-04-12T06:05:00,3.055
2026-04-12T06:10:00,6.111
2026-04-12T06:15:00,9.167
2026-04-12T06:20:00,12.223
2026-04-12T06:25:00,15.276
2026-04-12T06:30:00,18.326
2026-04-12T06:35:00,21.371
2026-04-12T06:40:00,24.41
2026-04-12T06:45:00,27.442
2026-04-12T06:50:00,30.465
2026-04-12T06:55:00,33.478
2026-04-12T07:00:00,36.481
2026-04-12T07:05:00,39.471
2026-04-12T07:10:00,42.447
2026-04-12T07:15:00,45.409
2026-04-12T07:20:00,48.354
2026-04-12T07:25:00,51.282
2026-04-12T07:30:00,54.191
2026-04-12T07:35:00,57.081
2026-04-12T07:40:00,59.949
2026-04-12T07:45:00,62.795
2026-04-12T07:50:00,65.617
2026-04-12T07:55:00,68.415
2026-04-12T08:00:00,71.186
2026-04-12T08:05:00,73.93
2026-04-12T08:10:00,76.645
2026-04-12T08:15:00,79.331
2026-04-12T08:20:00,81.985
2026-04-12T08:25:00,84.608
2026-04-12T08:30:00,87.196
2026-04-12T08:35:00,89.751
2026-04-12T08:40:00,92.269
2026-04-12T08:45:00,94.75
2026-04-12T08:50:00,97.194
2026-04-12T08:55:00,99.598
2026-04-12T09:00:00,101.961
2026-04-12T09:05:00,104.283
2026-04-12T09:10:00,106.562
2026-04-12T09:15:00,108.797
2026-04-12T09:20:00,110.988
2026-04-12T09:25:00,113.132
2026-04-12T09:30:00,115.23
2026-04-12T09:35:00,117.279
2026-04-12T09:40:00,119.279
2026-04-12T09:45:00,121.229
2026-04-12T09:50:00,123.127
2026-04-12T09:55:00,124.973
2026-04-12T10:00:00,126.766
2026-04-12T10:05:00,128.505
2026-04-12T10:10:00,130.189
2026-04-12T10:15:00,131.817
2026-04-12T10:20:00,133.387
2026-04-12T10:25:00,134.9
2026-04-12T10:30:00,136.354
2026-04-12T10:35:00,137.749
2026-04-12T10:40:00,139.083
2026-04-12T10:45:00,140.355
2026-04-12T10:50:00,141.566
2026-04-12T10:55:00,142.714
2026-04-12T11:00:00,143.798
2026-04-12T11:05:00,144.819
2026-04-12T11:10:00,145.774
2026-04-12T11:15:00,146.663
2026-04-12T11:20:00,147.487
2026-04-12T11:25:00,148.243
2026-04-12T11:30:00,148.932
2026-04-12T11:35:00,149.553
2026-04-12T11:40:00,150.106
2026-04-12T11:45:00,150.589
2026-04-12T11:50:00,151.003
2026-04-12T11:55:00,151.347
2026-04-12T12:00:00,151.62
2026-04-12T12:05:00,151.823
2026-04-12T12:10:00,151.954
2026-04-12T12:15:00,152.014
2026-04-12T12:20:00,152.002
2026-04-12T12:25:00,151.918
2026-04-12T12:30:00,151.762
2026-04-12T12:35:00,151.533
2026-04-12T12:40:00,151.231
2026-04-12T12:45:00,150.857
2026-04-12T12:50:00,150.41
2026-04-12T12:55:00,149.889
2026-04-12T13:00:00,149.296
2026-04-12T13:05:00,148.629
2026-04-12T13:10:00,147.89
2026-04-12T13:15:00,147.078
2026-04-12T13:20:00,146.193
2026-04-12T13:25:00,145.235
2026-04-12T13:30:00,144.204
2026-04-12T13:35:00,143.102
2026-04-12T13:40:00,141.927
2026-04-12T13:45:00,140.68
2026-04-12T13:50:00,139.362
2026-04-12T13:55:00,137.973
2026-04-12T14:00:00,136.514
2026-04-12T14:05:00,134.983
2026-04-12T14:10:00,133.384
2026-04-12T14:15:00,131.714
2026-04-12T14:20:00,129.976
2026-04-12T14:25:00,128.17
2026-04-12T14:30:00,126.297
2026-04-12T14:35:00,124.356
2026-04-12T14:40:00,122.349
2026-04-12T14:45:00,120.277
2026-04-12T14:50:00,118.14
2026-04-12T14:55:00,115.939
2026-04-12T15:00:00,113.675
2026-04-12T15:05:00,111.348
2026-04-12T15:10:00,108.961
2026-04-12T15:15:00,106.513
2026-04-12T15:20:00,104.006
2026-04-12T15:25:00,101.44
2026-04-12T15:30:00,98.817
2026-04-12T15:35:00,96.138
2026-04-12T15:40:00,93.403
2026-04-12T15:45:00,90.615
2026-04-12T15:50:00,87.774
2026-04-12T15:55:00,84.881
2026-04-12T16:00:00,81.938
2026-04-12T16:05:00,78.946
2026-04-12T16:10:00,75.907
2026-04-12T16:15:00,72.821
2026-04-12T16:20:00,69.69
2026-04-12T16:25:00,66.516
2026-04-12T16:30:00,63.299
2026-04-12T16:35:00,60.042
2026-04-12T16:40:00,56.746
2026-04-12T16:45:00,53.412
2026-04-12T16:50:00,50.042
2026-04-12T16:55:00,46.637
2026-04-12T17:00:00,43.2
2026-04-12T17:05:00,39.731
2026-04-12T17:10:00,36.233
2026-04-12T17:15:00,32.707
2026-04-12T17:20:00,29.154
2026-04-12T17:25:00,25.577
2026-04-12T17:30:00,21.978
2026-04-12T17:35:00,18.357
2026-04-12T17:40:00,14.717
2026-04-12T17:45:00,11.059
2026-04-12T17:50:00,7.386
2026-04-12T17:55:00,3.699
2026-04-12T18:00:00,0.0
2026-04-12T18:05:00,0.0
2026-04-12T18:10:00,0.0
2026-04-12T18:15:00,0.0
2026-04-12T18:20:00,0.0
2026-04-12T18:25:00,0.0
2026-04-12T18:30:00,0.0
2026-04-12T18:35:00,0.0
2026-04-12T18:40:00,0.0
2026-04-12T18:45:00,0.0
2026-04-12T18:50:00,0.0
2026-04-12T18:55:00,0.0
2026-04-12T19:00:00,0.0
2026-04-12T19:05:00,0.0
2026-04-12T19:10:00,0.0
2026-04-12T19:15:00,0.0
2026-04-12T19:20:00,0.0
2026-04-12T19:25:00,0.0
2026-04-12T19:30:00,0.0
2026-04-12T19:35:00,0.0
2026-04-12T19:40:00,0.0
2026-04-12T19:45:00,0.0
2026-04-12T19:50:00,0.0
2026-04-12T19:55:00,0.0
2026-04-12T20:00:00,0.0
2026-04-12T20:05:00,0.0
2026-04-12T20:10:00,0.0
2026-04-12T20:15:00,0.0
2026-04-12T20:20:00,0.0
2026-04-12T20:25:00,0.0
