timestamp,irradiance_wm2,cloud_pct,temp_c
2026-04-10T13:05:00,912.047,48.864,34.72
2026-04-10T13:10:00,906.031,48.791,34.676
2026-04-10T13:15:00,899.584,48.716,34.629
2026-04-10T13:20:00,892.708,48.639,34.578
2026-04-10T13:25:00,885.407,48.56,34.524
2026-04-10T13:30:00,877.686,48.479,34.467
2026-04-10T13:35:00,869.546,48.396,34.407
2026-04-10T13:40:00,860.992,48.31,34.344
2026-04-10T13:45:00,852.029,48.223,34.278
2026-04-10T13:50:00,842.66,48.133,34.209
2026-04-10T13:55:00,832.89,48.042,34.137
2026-04-10T14:00:00,822.724,47.948,34.062
2026-04-10T14:05:00,812.166,47.852,33.984
2026-04-10T14:10:00,801.222,47.755,33.904
2026-04-10T14:15:00,789.896,47.655,33.82
2026-04-10T14:20:00,778.194,47.553,33.734
2026-04-10T14:25:00,766.122,47.45,33.645
2026-04-10T14:30:00,753.686,47.344,33.553
2026-04-10T14:35:00,740.89,47.237,33.459
2026-04-10T14:40:00,727.742,47.127,33.362
2026-04-10T14:45:00,714.248,47.016,33.263
2026-04-10T14:50:00,700.413,46.903,33.161
2026-04-10T14:55:00,686.246,46.788,33.057
2026-04-10T15:00:00,671.751,46.671,32.95
2026-04-10T15:05:00,656.937,46.552,32.841
2026-04-10T15:10:00,641.811,46.432,32.729
2026-04-10T15:15:00,626.379,46.31,32.615
2026-04-10T15:20:00,610.648,46.186,32.5
2026-04-10T15:25:00,594.627,46.06,32.381
2026-04-10T15:30:00,578.323,45.932,32.261
2026-04-10T15:35:00,561.744,45.803,32.139
2026-04-10T15:40:00,544.898,45.672,32.015
2026-04-10T15:45:00,527.792,45.54,31.889
2026-04-10T15:50:00,510.435,45.405,31.761
2026-04-10T15:55:00,492.835,45.269,31.631
2026-04-10T16:00:00,475.0,45.132,31.5
2026-04-10T16:05:00,456.939,44.993,31.367
2026-04-10T16:10:00,438.661,44.852,31.232
2026-04-10T16:15:00,420.174,44.71,31.096
2026-04-10T16:20:00,401.487,44.566,30.958
2026-04-10T16:25:00,382.609,44.421,30.819
2026-04-10T16:30:00,363.549,44.275,30.679
2026-04-10T16:35:00,344.316,44.127,30.537
2026-04-10T16:40:00,324.919,43.977,30.394
2026-04-10T16:45:00,305.367,43.826,30.25
2026-04-10T16:50:00,285.671,43.674,30.105
2026-04-10T16:55:00,265.838,43.52,29.959
2026-04-10T17:00:00,245.878,43.365,29.812
2026-04-10T17:05:00,225.802,43.209,29.664
2026-04-10T17:10:00,205.618,43.051,29.515
2026-04-10T17:15:00,185.336,42.893,29.366
2026-04-10T17:20:00,164.966,42.733,29.216
2026-04-10T17:25:00,144.517,42.571,29.065
2026-04-10T17:30:00,124.0,42.409,28.914
2026-04-10T17:35:00,103.424,42.245,28.762
2026-04-10T17:40:00,82.798,42.08,28.61
2026-04-10T17:45:00,62.133,41.915,28.458
2026-04-10T17:50:00,41.438,41.748,28.305
2026-04-10T17:55:00,20.724,41.58,28.153
2026-04-10T18:00:00,0.0,41.411,28.0
2026-04-10T18:05:00,0.0,41.241,27.847
2026-04-10T18:10:00,0.0,41.07,27.695
2026-04-10T18:15:00,0.0,40.898,27.542
2026-04-10T18:20:00,0.0,40.725,27.39
2026-04-10T18:25:00,0.0,40.551,27.238
2026-04-10T18:30:00,0.0,40.377,27.086
2026-04-10T18:35:00,0.0,40.201,26.935
2026-04-10T18:40:00,0.0,40.025,26.784
2026-04-10T18:45:00,0.0,39.848,26.634
2026-04-10T18:50:00,0.0,39.67,26.485
2026-04-10T18:55:00,0.0,39.491,26.336
2026-04-10T19:00:00,0.0,39.312,26.188
2026-04-10T19:05:00,0.0,39.132,26.041
2026-04-10T19:10:00,0.0,38.952,25.895
2026-04-10T19:15:00,0.0,38.771,25.75
2026-04-10T19:20:00,0.0,38.589,25.606
2026-04-10T19:25:00,0.0,38.406,25.463
2026-04-10T19:30:00,0.0,38.224,25.321
2026-04-10T19:35:00,0.0,38.04,25.181
2026-04-10T19:40:00,0.0,37.856,25.042
2026-04-10T19:45:00,0.0,37.672,24.904
2026-04-10T19:50:00,0.0,37.487,24.768
2026-04-10T19:55:00,0.0,37.302,24.633
2026-04-10T20:00:00,0.0,37.117,24.5
2026-04-10T20:05:00,0.0,36.931,24.369
2026-04-10T20:10:00,0.0,36.745,24.239
2026-04-10T20:15:00,0.0,36.559,24.111
2026-04-10T20:20:00,0.0,36.372,23.985
2026-04-10T20:25:00,0.0,36.185,23.861
2026-04-10T20:30:00,0.0,35.998,23.739
2026-04-10T20:35:00,0.0,35.811,23.619
2026-04-10T20:40:00,0.0,35.624,23.5
2026-04-10T20:45:00,0.0,35.436,23.385
2026-04-10T20:50:00,0.0,35.249,23.271
2026-04-10T20:55:00,0.0,35.061,23.159
2026-04-10T21:00:00,0.0,34.874,23.05
2026-04-10T21:05:00,0.0,34.686,22.943
2026-04-10T21:10:00,0.0,34.499,22.839
2026-04-10T21:15:00,0.0,34.312,22.737
2026-04-10T21:20:00,0.0,34.124,22.638
2026-04-10T21:25:00,0.0,33.937,22.541
2026-04-10T21:30:00,0.0,33.75,22.447
2026-04-10T21:35:00,0.0,33.564,22.355
2026-04-10T21:40:00,0.0,33.377,22.266
2026-04-10T21:45:00,0.0,33.191,22.18
2026-04-10T21:50:00,0.0,33.005,22.096
2026-04-10T21:55:00,0.0,32.819,22.016
2026-04-10T22:00:00,0.0,32.634,21.938
2026-04-10T22:05:00,0.0,32.449,21.863
2026-04-10T22:10:00,0.0,32.264,21.791
2026-04-10T22:15:00,0.0,32.08,21.722
2026-04-10T22:20:00,0.0,31.896,21.656
2026-04-10T22:25:00,0.0,31.713,21.593
2026-04-10T22:30:00,0.0,31.531,21.533
2026-04-10T22:35:00,0.0,31.348,21.476
2026-04-10T22:40:00,0.0,31.167,21.422
2026-04-10T22:45:00,0.0,30.986,21.371
2026-04-10T22:50:00,0.0,30.806,21.324
2026-04-10T22:55:00,0.0,30.626,21.28
2026-04-10T23:00:00,0.0,30.447,21.239
2026-04-10T23:05:00,0.0,30.269,21.201
2026-04-10T23:10:00,0.0,30.091,21.166
2026-04-10T23:15:00,0.0,29.914,21.135
2026-04-10T23:20:00,0.0,29.738,21.106
2026-04-10T23:25:00,0.0,29.563,21.081
2026-04-10T23:30:00,0.0,29.389,21.06
2026-04-10T23:35:00,0.0,29.215,21.042
2026-04-10T23:40:00,0.0,29.043,21.027
2026-04-10T23:45:00,0.0,28.871,21.015
2026-04-10T23:50:00,0.0,28.701,21.007
2026-04-10T23:55:00,0.0,28.531,21.002
2026-04-11T00:00:00,0.0,28.362,21.0
2026-04-11T00:05:00,0.0,28.195,21.002
2026-04-11T00:10:00,0.0,28.028,21.007
2026-04-11T00:15:00,0.0,27.863,21.015
2026-04-11T00:20:00,0.0,27.698,21.027
2026-04-11T00:25:00,0.0,27.535,21.042
2026-04-11T00:30:00,0.0,27.373,21.06
2026-04-11T00:35:00,0.0,27.212,21.081
2026-04-11T00:40:00,0.0,27.052,21.106
2026-04-11T00:45:00,0.0,26.894,21.135
2026-04-11T00:50:00,0.0,26.737,21.166
2026-04-11T00:55:00,0.0,26.581,21.201
2026-04-11T01:00:00,0.0,26.427,21.239
2026-04-11T01:05:00,0.0,26.273,21.28
2026-04-11T01:10:00,0.0,26.122,21.324
2026-04-11T01:15:00,0.0,25.971,21.371
2026-04-11T01:20:00,0.0,25.822,21.422
2026-04-11T01:25:00,0.0,25.675,21.476
2026-04-11T01:30:00,0.0,25.528,21.533
2026-04-11T01:35:00,0.0,25.384,21.593
2026-04-11T01:40:00,0.0,25.241,21.656
2026-04-11T01:45:00,0.0,25.099,21.722
2026-04-11T01:50:00,0.0,24.959,21.791
2026-04-11T01:55:00,0.0,24.82,21.863
2026-04-11T02:00:00,0.0,24.684,21.938
2026-04-11T02:05:00,0.0,24.548,22.016
2026-04-11T02:10:00,0.0,24.415,22.096
2026-04-11T02:15:00,0.0,24.283,22.18
2026-04-11T02:20:00,0.0,24.152,22.266
2026-04-11T02:25:00,0.0,24.024,22.355
2026-04-11T02:30:00,0.0,23.897,22.447
2026-04-11T02:35:00,0.0,23.771,22.541
2026-04-11T02:40:00,0.0,23.648,22.638
2026-04-11T02:45:00,0.0,23.526,22.737
2026-04-11T02:50:00,0.0,23.406,22.839
2026-04-11T02:55:00,0.0,23.288,22.943
2026-04-11T03:00:00,0.0,23.172,23.05
2026-04-11T03:05:00,0.0,23.058,23.159
2026-04-11T03:10:00,0.0,22.945,23.271
2026-04-11T03:15:00,0.0,22.835,23.385
2026-04-11T03:20:00,0.0,22.726,23.5
2026-04-11T03:25:00,0.0,22.619,23.619
2026-04-11T03:30:00,0.0,22.514,23.739
2026-04-11T03:35:00,0.0,22.411,23.861
2026-04-11T03:40:00,0.0,22.31,23.985
2026-04-11T03:45:00,0.0,22.211,24.111
2026-04-11T03:50:00,0.0,22.114,24.239
2026-04-11T03:55:00,0.0,22.019,24.369
2026-04-11T04:00:00,0.0,21.926,24.5
2026-04-11T04:05:00,0.0,21.835,24.633
2026-04-11T04:10:00,0.0,21.747,24.768
2026-04-11T04:15:00,0.0,21.66,24.904
2026-04-11T04:20:00,0.0,21.575,25.042
2026-04-11T04:25:00,0.0,21.493,25.181
2026-04-11T04:30:00,0.0,21.412,25.321
2026-04-11T04:35:00,0.0,21.334,25.463
2026-04-11T04:40:00,0.0,21.258,25.606
2026-04-11T04:45:00,0.0,21.183,25.75
2026-04-11T04:50:00,0.0,21.112,25.895
2026-04-11T04:55:00,0.0,21.042,26.041
2026-04-11T05:00:00,0.0,20.974,26.188
2026-04-11T05:05:00,0.0,20.909,26.336
2026-04-11T05:10:00,0.0,20.846,26.485
2026-04-11T05:15:00,0.0,20.785,26.634
2026-04-11T05:20:00,0.0,20.726,26.784
2026-04-11T05:25:00,0.0,20.669,26.935
2026-04-11T05:30:00,0.0,20.615,27.086
2026-04-11T05:35:00,0.0,20.563,27.238
2026-04-11T05:40:00,0.0,20.513,27.39
2026-04-11T05:45:00,0.0,20.466,27.542
2026-04-11T05:50:00,0.0,20.421,27.695
2026-04-11T05:55:00,0.0,20.378,27.847
2026-04-11T06:00:00,0.0,20.337,28.0
2026-04-11T06:05:00,20.724,20.299,28.153
2026-04-11T06:10:00,41.438,20.263,28.305
2026-04-11T06:15:00,62.133,20.229,28.458
2026-04-11T06:20:00,82.798,20.197,28.61
2026-04-11T06:25:00,103.424,20.168,28.762
2026-04-11T06:30:00,124.0,20.141,28.914
2026-04-11T06:35:00,144.517,20.117,29.065
2026-04-11T06:40:00,164.966,20.095,29.216
2026-04-11T06:45:00,185.336,20.075,29.366
2026-04-11T06:50:00,205.618,20.057,29.515
2026-04-11T06:55:00,225.802,20.042,29.664
2026-04-11T07:00:00,245.878,20.029,29.812
2026-04-11T07:05:00,265.838,20.019,29.959
2026-04-11T07:10:00,285.671,20.01,30.105
2026-04-11T07:15:00,305.367,20.005,30.25
2026-04-11T07:20:00,324.919,20.001,30.394
2026-04-11T07:25:00,344.316,20.0,30.537
2026-04-11T07:30:00,363.549,20.001,30.679
2026-04-11T07:35:00,382.609,20.005,30.819
2026-04-11T07:40:00,401.487,20.011,30.958
2026-04-11T07:45:00,420.174,20.019,31.096
2026-04-11T07:50:00,438.661,20.029,31.232
2026-04-11T07:55:00,456.939,20.042,31.367
2026-04-11T08:00:00,475.0,20.058,31.5
2026-04-11T08:05:00,492.835,20.075,31.631
2026-04-11T08:10:00,510.435,20.095,31.761
2026-04-11T08:15:00,527.792,20.117,31.889
2026-04-11T08:20:00,544.898,20.142,32.015
2026-04-11T08:25:00,561.744,20.169,32.139
2026-04-11T08:30:00,578.323,20.198,32.261
2026-04-11T08:35:00,594.627,20.229,32.381
2026-04-11T08:40:00,610.648,20.263,32.5
2026-04-11T08:45:00,626.379,20.299,32.615
2026-04-11T08:50:00,641.811,20.338,32.729
2026-04-11T08:55:00,656.937,20.378,32.841
2026-04-11T09:00:00,671.751,20.421,32.95
2026-04-11T09:05:00,686.246,20.467,33.057
2026-04-11T09:10:00,700.413,20.514,33.161
2026-04-11T09:15:00,714.248,20.564,33.263
2026-04-11T09:20:00,727.742,20.616,33.362
2026-04-11T09:25:00,740.89,20.67,33.459
2026-04-11T09:30:00,753.686,20.727,33.553
2026-04-11T09:35:00,766.122,20.786,33.645
2026-04-11T09:40:00,778.194,20.847,33.734
2026-04-11T09:45:00,789.896,20.91,33.82
2026-04-11T09:50:00,801.222,20.975,33.904
2026-04-11T09:55:00,812.166,21.043,33.984
2026-04-11T10:00:00,822.724,21.113,34.062
2026-04-11T10:05:00,832.89,21.185,34.137
2026-04-11T10:10:00,842.66,21.259,34.209
2026-04-11T10:15:00,852.029,21.335,34.278
2026-04-11T10:20:00,860.992,21.414,34.344
2026-04-11T10:25:00,869.546,21.494,34.407
2026-04-11T10:30:00,877.686,21.577,34.467
2026-04-11T10:35:00,885.407,21.661,34.524
2026-04-11T10:40:00,892.708,21.748,34.578
2026-04-11T10:45:00,899.584,21.837,34.629
2026-04-11T10:50:00,906.031,21.928,34.676
2026-04-11T10:55:00,912.047,22.021,34.72
2026-04-11T11:00:00,917.63,22.116,34.761
2026-04-11T11:05:00,922.775,22.213,34.799
2026-04-11T11:10:00,927.481,22.312,34.834
2026-04-11T11:15:00,931.746,22.413,34.865
2026-04-11T11:20:00,935.567,22.516,34.894
2026-04-11T11:25:00,938.943,22.621,34.919
2026-04-11T11:30:00,941.873,22.728,34.94
2026-04-11T11:35:00,944.354,22.837,34.958
2026-04-11T11:40:00,946.385,22.947,34.973
2026-04-11T11:45:00,947.966,23.06,34.985
2026-04-11T11:50:00,949.096,23.174,34.993
2026-04-11T11:55:00,949.774,23.29,34.998
2026-04-11T12:00:00,950.0,23.409,35.0
2026-04-11T12:05:00,949.774,23.528,34.998
2026-04-11T12:10:00,949.096,23.65,34.993
2026-04-11T12:15:00,947.966,23.774,34.985
2026-04-11T12:20:00,946.385,23.899,34.973
2026-04-11T12:25:00,944.354,24.026,34.958
2026-04-11T12:30:00,941.873,24.154,34.94
2026-04-11T12:35:00,938.943,24.285,34.919
2026-04-11T12:40:00,935.567,24.417,34.894
2026-04-11T12:45:00,931.746,24.551,34.865
2026-04-11T12:50:00,927.481,24.686,34.834
2026-04-11T12:55:00,922.775,24.823,34.799
2026-04-11T13:00:00,917.63,24.961,34.761
2026-04-11T13:05:00,912.047,25.102,34.72
2026-04-11T13:10:00,906.031,25.243,34.676
2026-04-11T13:15:00,899.584,25.386,34.629
2026-04-11T13:20:00,892.708,25.531,34.578
2026-04-11T13:25:00,885.407,25.677,34.524
2026-04-11T13:30:00,877.686,25.825,34.467
2026-04-11T13:35:00,869.546,25.974,34.407
2026-04-11T13:40:00,860.992,26.124,34.344
2026-04-11T13:45:00,852.029,26.276,34.278
2026-04-11T13:50:00,842.66,26.429,34.209
2026-04-11T13:55:00,832.89,26.584,34.137
2026-04-11T14:00:00,822.724,26.74,34.062
2026-04-11T14:05:00,812.166,26.897,33.984
2026-04-11T14:10:00,801.222,27.055,33.904
2026-04-11T14:15:00,789.896,27.215,33.82
2026-04-11T14:20:00,778.194,27.376,33.734
2026-04-11T14:25:00,766.122,27.538,33.645
2026-04-11T14:30:00,753.686,27.701,33.553
2026-04-11T14:35:00,740.89,27.865,33.459
2026-04-11T14:40:00,727.742,28.031,33.362
2026-04-11T14:45:00,714.248,28.198,33.263
2026-04-11T14:50:00,700.413,28.365,33.161
2026-04-11T14:55:00,686.246,28.534,33.057
2026-04-11T15:00:00,671.751,28.704,32.95
2026-04-11T15:05:00,656.937,28.874,32.841
2026-04-11T15:10:00,641.811,29.046,32.729
2026-04-11T15:15:00,626.379,29.218,32.615
2026-04-11T15:20:00,610.648,29.392,32.5
2026-04-11T15:25:00,594.627,29.566,32.381
2026-04-11T15:30:00,578.323,29.741,32.261
2026-04-11T15:35:00,561.744,29.917,32.139
2026-04-11T15:40:00,544.898,30.094,32.015
2026-04-11T15:45:00,527.792,30.272,31.889
2026-04-11T15:50:00,510.435,30.45,31.761
2026-04-11T15:55:00,492.835,30.629,31.631
2026-04-11T16:00:00,475.0,30.809,31.5
2026-04-11T16:05:00,456.939,30.989,31.367
2026-04-11T16:10:00,438.661,31.17,31.232
2026-04-11T16:15:00,420.174,31.352,31.096
2026-04-11T16:20:00,401.487,31.534,30.958
2026-04-11T16:25:00,382.609,31.717,30.819
2026-04-11T16:30:00,363.549,31.9,30.679
2026-04-11T16:35:00,344.316,32.083,30.537
2026-04-11T16:40:00,324.919,32.268,30.394
2026-04-11T16:45:00,305.367,32.452,30.25
2026-04-11T16:50:00,285.671,32.637,30.105
2026-04-11T16:55:00,265.838,32.822,29.959
2026-04-11T17:00:00,245.878,33.008,29.812
2026-04-11T17:05:00,225.802,33.194,29.664
2026-04-11T17:10:00,205.618,33.38,29.515
2026-04-11T17:15:00,185.336,33.567,29.366
2026-04-11T17:20:00,164.966,33.754,29.216
2026-04-11T17:25:00,144.517,33.941,29.065
2026-04-11T17:30:00,124.0,34.128,28.914
2026-04-11T17:35:00,103.424,34.315,28.762
2026-04-11T17:40:00,82.798,34.502,28.61
2026-04-11T17:45:00,62.133,34.69,28.458
2026-04-11T17:50:00,41.438,34.877,28.305
2026-04-11T17:55:00,20.724,35.065,28.153
2026-04-11T18:00:00,0.0,35.252,28.0
2026-04-11T18:05:00,0.0,35.44,27.847
2026-04-11T18:10:00,0.0,35.627,27.695
2026-04-11T18:15:00,0.0,35.814,27.542
2026-04-11T18:20:00,0.0,36.001,27.39
2026-04-11T18:25:00,0.0,36.188,27.238
2026-04-11T18:30:00,0.0,36.375,27.086
2026-04-11T18:35:00,0.0,36.562,26.935
2026-04-11T18:40:00,0.0,36.748,26.784
2026-04-11T18:45:00,0.0,36.934,26.634
2026-04-11T18:50:00,0.0,37.12,26.485
2026-04-11T18:55:00,0.0,37.306,26.336
2026-04-11T19:00:00,0.0,37.491,26.188
2026-04-11T19:05:00,0.0,37.675,26.041
2026-04-11T19:10:00,0.0,37.86,25.895
2026-04-11T19:15:00,0.0,38.043,25.75
2026-04-11T19:20:00,0.0,38.227,25.606
2026-04-11T19:25:00,0.0,38.41,25.463
2026-04-11T19:30:00,0.0,38.592,25.321
2026-04-11T19:35:00,0.0,38.774,25.181
2026-04-11T19:40:00,0.0,38.955,25.042
2026-04-11T19:45:00,0.0,39.135,24.904
2026-04-11T19:50:00,0.0,39.315,24.768
2026-04-11T19:55:00,0.0,39.495,24.633
2026-04-11T20:00:00,0.0,39.673,24.5
2026-04-11T20:05:00,0.0,39.851,24.369
2026-04-11T20:10:00,0.0,40.028,24.239
2026-04-11T20:15:00,0.0,40.204,24.111
2026-04-11T20:20:00,0.0,40.38,23.985
2026-04-11T20:25:00,0.0,40.554,23.861
2026-04-11T20:30:00,0.0,40.728,23.739
2026-04-11T20:35:00,0.0,40.901,23.619
2026-04-11T20:40:00,0.0,41.073,23.5
2026-04-11T20:45:00,0.0,41.244,23.385
2026-04-11T20:50:00,0.0,41.414,23.271
2026-04-11T20:55:00,0.0,41.583,23.159
2026-04-11T21:00:00,0.0,41.751,23.05
2026-04-11T21:05:00,0.0,41.918,22.943
2026-04-11T21:10:00,0.0,42.083,22.839
2026-04-11T21:15:00,0.0,42.248,22.737
2026-04-11T21:20:00,0.0,42.412,22.638
2026-04-11T21:25:00,0.0,42.574,22.541
2026-04-11T21:30:00,0.0,42.735,22.447
2026-04-11T21:35:00,0.0,42.895,22.355
2026-04-11T21:40:00,0.0,43.054,22.266
2026-04-11T21:45:00,0.0,43.212,22.18
2026-04-11T21:50:00,0.0,43.368,22.096
2026-04-11T21:55:00,0.0,43.523,22.016
2026-04-11T22:00:00,0.0,43.677,21.938
2026-04-11T22:05:00,0.0,43.829,21.863
2026-04-11T22:10:00,0.0,43.98,21.791
2026-04-11T22:15:00,0.0,44.129,21.722
2026-04-11T22:20:00,0.0,44.277,21.656
